Invited_By_Email_Address,Appeared_On,Employee_ID,Employee_Full_Name ,Employee_Email_Address,Competency,Job_Role,Candidate_Status,Test_Id,Test_Name,Test_Status,Test_Link_Name,Test_Score,Candidate_Score,Test_Negative_Points,Percentage,Performance_Category,Total_Questions,Test_Duration(minutes),Time_Taken(minutes),Candidate_Feedback,Proctoring_Flag,Window_Violation,Time_Violation(seconds),Applicant_ID,Percentile,Completion_Time_Flag,Avg_Test_Time(Minutes),Test Navigation Type,Reading A2_Total_Score,Reading A2_Candidate_Score,Reading A2_Negative_Points,Reading A2_Section_Percentage,Reading A2_Questions,Reading A2_Not_Answered,Reading A2_Answered,Reading A2_Correct,Reading A2_Wrong,Reading B1_Total_Score,Reading B1_Candidate_Score,Reading B1_Negative_Points,Reading B1_Section_Percentage,Reading B1_Questions,Reading B1_Not_Answered,Reading B1_Answered,Reading B1_Correct,Reading B1_Wrong,Writing_Total_Score,Writing_Candidate_Score,Writing_Negative_Points,Writing_Section_Percentage,Writing_CEFR-Level_Percentage,Writing_Grammar_Percentage,Writing_Readability_Percentage,Writing_Word-Count_Percentage,Writing_Vocabulary_Percentage,Writing_Orthographic_Control_Percentage,Writing_Thematic_Development_Percentage,Writing_CoherenceAndCohesion_Percentage,Writing_Comprehension_Percentage,Writing_CEFR Level,Writing_Questions,Writing_Not_Answered,Writing_Answered,Writing_Correct,Writing_Wrong,Reading B2_Total_Score,Reading B2_Candidate_Score,Reading B2_Negative_Points,Reading B2_Section_Percentage,Reading B2_Questions,Reading B2_Not_Answered,Reading B2_Answered,Reading B2_Correct,Reading B2_Wrong,Listening A2_Total_Score,Listening A2_Candidate_Score,Listening A2_Negative_Points,Listening A2_Section_Percentage,Listening A2_Questions,Listening A2_Not_Answered,Listening A2_Answered,Listening A2_Correct,Listening A2_Wrong,Listening B1_Total_Score,Listening B1_Candidate_Score,Listening B1_Negative_Points,Listening B1_Section_Percentage,Listening B1_Questions,Listening B1_Not_Answered,Listening B1_Answered,Listening B1_Correct,Listening B1_Wrong,Listening B2_Total_Score,Listening B2_Candidate_Score,Listening B2_Negative_Points,Listening B2_Section_Percentage,Listening B2_Questions,Listening B2_Not_Answered,Listening B2_Answered,Listening B2_Correct,Listening B2_Wrong
[email],17-Apr-2026 12:14 PM,-,Sharv Godhamgaonkar,[email],,,,1341401,LRW Practice,Completed,LRW DEMO,76,48.99,0,64,Experienced,50,90,35,Neutral,,2,22,,0,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,4,0,44,9,0,9,4,5,24,16.99,0,71,NA,69,0,0,65,78,71,70,73,B2,2,0,2,2,0,11,9,0,82,9,0,9,7,2,6,3,0,50,6,0,6,3,3,9,7,0,78,9,0,9,7,2,11,3,0,27,9,0,9,3,6
[email],17-Apr-2026 11:41 AM,-,Shaivi Chapalgaonkar,[email],,,,1341401,LRW Practice,Completed,LRW DEMO,76,54.53,0,72,Experienced,50,90,28,Neutral,,3,24,,50,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,7,0,78,9,0,9,7,2,24,18.53,0,77,NA,71,0,0,75,85,77,77,80,C1,2,0,2,2,0,11,8,0,73,9,0,9,6,3,6,5,0,83,6,0,6,5,1,9,7,0,78,9,0,9,7,2,11,3,0,27,9,0,9,3,6
[email],17-Apr-2026 09:15 AM,EMP201,Aisha Rahman,[email],,Business Analyst,,1341401,LRW Practice,Completed,LRW DEMO,76,14.79,0,19,Beginner,50,90,18,Negative,,0,0,,5,,31,Fixed Section Order,6,3,0,50,6,0,6,3,3,9,2,0,22,9,2,7,2,5,24,3.79,0,16,NA,15,18,20,12,20,10,16,18,Pre A1,2,0,2,1,1,11,2,0,18,9,0,9,2,7,6,2,0,33,6,0,6,2,4,9,1,0,11,9,2,7,1,6,11,1,0,9,9,1,8,1,7
[email],17-Apr-2026 09:45 AM,EMP202,Raj Kumar,[email],,Software Engineer,,1341401,LRW Practice,Completed,LRW DEMO,76,30.69,0,40,Intermediate,50,90,45,Neutral,,0,0,,18,,31,Fixed Section Order,6,5,0,83,6,0,6,5,1,9,4,0,44,9,0,9,4,5,24,8.69,0,36,NA,35,38,40,32,38,30,36,40,A2,2,0,2,1,1,11,3,0,27,9,0,9,3,6,6,5,0,83,6,0,6,5,1,9,3,0,33,9,0,9,3,6,11,2,0,18,9,0,9,2,7
[email],17-Apr-2026 10:10 AM,EMP203,Maria Santos,[email],,Project Manager,,1341401,LRW Practice,Completed,LRW DEMO,76,43.24,0,57,Intermediate,50,90,52,Neutral,,1,8,,35,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,6,0,67,9,0,9,6,3,24,12.24,0,51,NA,50,55,52,48,52,45,50,55,B1,2,0,2,2,0,11,4,0,36,9,0,9,4,5,6,5,0,83,6,0,6,5,1,9,6,0,67,9,0,9,6,3,11,4,0,36,9,0,9,4,5
[email],17-Apr-2026 10:35 AM,EMP204,James Okonkwo,[email],,Team Lead,,1341401,LRW Practice,Completed,LRW DEMO,76,55.14,0,73,Experienced,50,90,68,Positive,,0,0,,62,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,7,0,78,9,0,9,7,2,24,15.14,0,63,NA,62,65,60,58,60,55,65,68,B2,2,0,2,2,0,11,7,0,64,9,0,9,7,2,6,6,0,100,6,0,6,6,0,9,7,0,78,9,0,9,7,2,11,7,0,64,9,0,9,7,2
[email],17-Apr-2026 11:00 AM,EMP205,Priya Nair,[email],,Senior Manager,,1341401,LRW Practice,Completed,LRW DEMO,76,65.41,0,86,Expert,50,90,80,Positive,,0,0,,88,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,8,0,89,9,0,9,8,1,24,18.41,0,77,NA,78,75,72,72,75,70,77,80,C1,2,0,2,2,0,11,10,0,91,9,0,9,9,0,6,6,0,100,6,0,6,6,0,9,8,0,89,9,0,9,8,1,11,9,0,82,9,0,9,8,1
[email],17-Apr-2026 11:20 AM,EMP206,Chen Wei,[email],,Data Analyst,,1341401,LRW Practice,Completed,LRW DEMO,76,47.64,0,63,Experienced,50,90,60,Neutral,,0,0,,45,,31,Fixed Section Order,6,5,0,83,6,0,6,5,1,9,6,0,67,9,0,9,6,3,24,11.64,0,49,NA,48,50,45,45,50,42,48,52,B1,2,0,2,2,0,11,5,0,45,9,0,9,5,4,6,6,0,100,6,0,6,6,0,9,7,0,78,9,0,9,7,2,11,7,0,64,9,0,9,7,2
[email],17-Apr-2026 11:45 AM,EMP207,Sofia Andersen,[email],,Director,,1341401,LRW Practice,Completed,LRW DEMO,76,71.10,0,94,Expert,50,90,85,Positive,,0,0,,95,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,9,0,100,9,0,9,9,0,24,22.10,0,92,NA,92,90,88,88,90,88,93,95,C2,2,0,2,2,0,11,9,0,82,9,0,9,9,0,6,6,0,100,6,0,6,6,0,9,9,0,100,9,0,9,9,0,11,10,0,91,9,0,9,9,0
[email],17-Apr-2026 12:05 PM,EMP208,Ahmed Hassan,[email],,Junior Analyst,,1341401,LRW Practice,Completed,LRW DEMO,76,29.49,0,39,Beginner,50,90,42,Neutral,,0,0,,12,,31,Fixed Section Order,6,4,0,67,6,0,6,4,2,9,5,0,56,9,0,9,5,4,24,7.49,0,31,NA,30,32,28,28,32,25,31,35,A1,2,0,2,1,1,11,3,0,27,9,0,9,3,6,6,5,0,83,6,0,6,5,1,9,3,0,33,9,0,9,3,6,11,2,0,18,9,0,9,2,7
[email],17-Apr-2026 12:25 PM,EMP209,Yuki Tanaka,[email],,Content Specialist,,1341401,LRW Practice,Completed,LRW DEMO,76,51.42,0,68,Experienced,50,90,65,Positive,,0,0,,70,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,8,0,89,9,0,9,8,1,24,13.42,0,56,NA,55,58,52,52,57,50,55,60,B1,2,0,2,2,0,11,6,0,55,9,0,9,6,3,6,6,0,100,6,0,6,6,0,9,7,0,78,9,0,9,7,2,11,5,0,45,9,0,9,5,4
[email],17-Apr-2026 12:45 PM,EMP210,Elena Vasquez,[email],,Operations Lead,,1341401,LRW Practice,Completed,LRW DEMO,76,32.57,0,43,Intermediate,50,90,38,Neutral,,0,0,,28,,31,Fixed Section Order,6,6,0,100,6,0,6,6,0,9,6,0,67,9,0,9,6,3,24,2.57,0,11,NA,10,12,15,8,15,8,10,12,Pre A1,2,0,2,1,1,11,4,0,36,9,0,9,4,5,6,5,0,83,6,0,6,5,1,9,6,0,67,9,0,9,6,3,11,3,0,27,9,0,9,3,6
